// mesh.dat by IBE4.0

Stat {
	Nodes 375
	317 [  2.8300005027710564E+000,  4.9267731676907296E+000,  0.0000000000000000E+000]
	318 [  2.9645468389373693E+000,  4.5934262711770426E+000,  0.0000000000000000E+000]
	319 [  2.0295687661439339E+000,  4.5985464690173252E+000,  0.0000000000000000E+000]
	320 [  2.3271169317917564E+000,  2.8394177368330840E+000,  0.0000000000000000E+000]
	321 [  2.0444290902952811E+000,  3.5925689407634160E+000,  0.0000000000000000E+000]
	322 [  2.0367566305175120E+000,  4.3999199035314112E+000,  0.0000000000000000E+000]
	323 [  2.1749908876560058E+000,  5.0989088797362987E+000,  0.0000000000000000E+000]
	324 [  2.0176345057809271E+000,  4.8000187205399758E+000,  0.0000000000000000E+000]
	325 [  2.4380838868003769E+000,  4.9666748065777995E+000,  0.0000000000000000E+000]
	326 [  2.0776038422739274E+000,  2.9912804207167909E+000,  0.0000000000000000E+000]
	327 [  2.0486190803645430E+000,  3.7970945996837671E+000,  0.0000000000000000E+000]
	328 [  2.9274755507676655E+000,  3.3757308687447325E+000,  0.0000000000000000E+000]
	329 [  2.9675479076193687E+000,  4.7770496890506839E+000,  0.0000000000000000E+000]
	330 [  2.9562649625958652E+000,  4.3987090866063472E+000,  0.0000000000000000E+000]
	331 [  2.0384431886991830E+000,  3.3886230484923656E+000,  0.0000000000000000E+000]
	332 [  2.7615019817854609E+000,  3.5051086206524222E+000,  0.0000000000000000E+000]
	333 [  2.6384325136226603E+000,  3.0682871360667798E+000,  0.0000000000000000E+000]
	334 [  2.8096656006824907E+000,  4.7025449981708380E+000,  0.0000000000000000E+000]
	335 [  2.7772705999427227E+000,  3.7107905109762864E+000,  0.0000000000000000E+000]
	336 [  2.7288715080326753E+000,  3.2868878622111795E+000,  0.0000000000000000E+000]
	337 [  2.9571005014758116E+000,  4.2011261829063322E+000,  0.0000000000000000E+000]
	338 [  2.2433836213765401E+000,  2.9657182916339009E+000,  0.0000000000000000E+000]
	339 [  2.0434809367123337E+000,  4.2002064947333491E+000,  0.0000000000000000E+000]
	340 [  2.2252041675398382E+000,  3.6882032555370627E+000,  0.0000000000000000E+000]
	341 [  2.6766941226913108E+000,  4.8046453012657677E+000,  0.0000000000000000E+000]
	342 [  2.5082931082149078E+000,  4.7889480953905830E+000,  0.0000000000000000E+000]
	343 [  2.2166963987309964E+000,  3.4835811496333244E+000,  0.0000000000000000E+000]
	344 [  2.1595384503766519E+000,  4.8883143720712097E+000,  0.0000000000000000E+000]
	345 [  2.2050364024518321E+000,  4.5020080653056436E+000,  0.0000000000000000E+000]
	346 [  2.2850504563240017E+000,  4.9742464251570926E+000,  0.0000000000000000E+000]
	347 [  2.0485175064088597E+000,  4.0001581821596126E+000,  0.0000000000000000E+000]
	348 [  2.7806314789018858E+000,  4.5023843297054658E+000,  0.0000000000000000E+000]
	349 [  2.1947949184321196E+000,  4.6904797044707358E+000,  0.0000000000000000E+000]
	350 [  2.2069017844149217E+000,  3.2922699346891058E+000,  0.0000000000000000E+000]
	351 [  2.7901446132151535E+000,  3.9039691378607002E+000,  0.0000000000000000E+000]
	352 [  2.2334071296949172E+000,  3.8981006881257931E+000,  0.0000000000000000E+000]
	353 [  2.4220412140170180E+000,  3.0376059829486932E+000,  0.0000000000000000E+000]
	354 [  2.2262762441763559E+000,  3.1136186612396712E+000,  0.0000000000000000E+000]
	355 [  2.5892798135712720E+000,  3.6381179865906459E+000,  0.0000000000000000E+000]
	356 [  2.5370941096325397E+000,  3.2343561245871641E+000,  0.0000000000000000E+000]
	357 [  2.5729659613793219E+000,  3.4350240171149182E+000,  0.0000000000000000E+000]
	358 [  2.7881720711853020E+000,  4.1007087897787287E+000,  0.0000000000000000E+000]
	359 [  2.3650123253882747E+000,  3.2084160425972197E+000,  0.0000000000000000E+000]
	360 [  2.2111617519521065E+000,  4.3036843819340138E+000,  0.0000000000000000E+000]
	361 [  2.3997825906091270E+000,  3.5692710084813259E+000,  0.0000000000000000E+000]
	362 [  2.4012868347614220E+000,  4.5987251314412587E+000,  0.0000000000000000E+000]
	363 [  2.7715447894116698E+000,  4.2998663528153669E+000,  0.0000000000000000E+000]
	364 [  2.6024176987885248E+000,  3.8306512507746207E+000,  0.0000000000000000E+000]
	365 [  2.3866831634226564E+000,  3.3735435761515111E+000,  0.0000000000000000E+000]
	366 [  2.3612932395877237E+000,  4.4092814181772120E+000,  0.0000000000000000E+000]
	367 [  2.4118061252345266E+000,  3.7771161689220913E+000,  0.0000000000000000E+000]
	368 [  2.3338703862393677E+000,  4.8034597023573191E+000,  0.0000000000000000E+000]
	369 [  2.6208545365829297E+000,  4.6254625432505998E+000,  0.0000000000000000E+000]
	370 [  2.5657433944553878E+000,  4.4062411212605719E+000,  0.0000000000000000E+000]
	371 [  2.2296029076344639E+000,  4.1039465657437271E+000,  0.0000000000000000E+000]
	372 [  2.4365769192073312E+000,  4.0031015437672037E+000,  0.0000000000000000E+000]
	373 [  2.4023127556187136E+000,  4.2276559985035664E+000,  0.0000000000000000E+000]
	374 [  2.6354422391590142E+000,  4.0022221604354300E+000,  0.0000000000000000E+000]
	375 [  2.5964545994986841E+000,  4.1805436761020580E+000,  0.0000000000000000E+000]
}

Element {
	Tri3 {
		1 [1,70,5]
		2 [5,71,6]
		3 [7,72,8]
		4 [9,73,10]
		5 [11,74,12]
		6 [13,75,14]
		7 [15,76,16]
		8 [17,77,18]
		9 [18,78,2]
		10 [77,78,18]
		11 [2,78,19]
		12 [19,78,20]
		13 [20,79,21]
		14 [22,80,23]
		15 [24,81,25]
		16 [26,82,27]
		17 [28,83,29]
		18 [30,84,31]
		19 [32,85,33]
		20 [34,86,35]
		21 [36,87,37]
		22 [37,88,3]
		23 [87,88,37]
		24 [3,88,38]
		25 [38,88,39]
		26 [39,89,40]
		27 [41,90,42]
		28 [43,91,44]
		29 [45,92,46]
		30 [47,93,48]
		31 [49,94,50]
		32 [51,52,4]
		33 [52,95,53]
		34 [54,96,55]
		35 [56,97,57]
		36 [58,98,59]
		37 [60,99,61]
		38 [62,100,63]
		39 [64,101,65]
		40 [66,102,67]
		41 [68,103,69]
		42 [70,71,5]
		43 [51,95,52]
		44 [6,104,7]
		45 [8,105,9]
		46 [10,106,11]
		47 [12,107,13]
		48 [14,108,15]
		49 [16,109,17]
		50 [81,110,25]
		51 [25,110,26]
		52 [78,111,20]
		53 [77,111,78]
		54 [20,111,79]
		55 [79,112,21]
		56 [21,112,22]
		57 [22,112,80]
		58 [23,113,24]
		59 [26,110,82]
		60 [27,114,28]
		61 [29,115,30]
		62 [31,116,32]
		63 [33,117,34]
		64 [35,118,36]
		65 [88,119,39]
		66 [87,119,88]
		67 [39,119,89]
		68 [89,120,40]
		69 [40,120,41]
		70 [41,120,90]
		71 [42,121,43]
		72 [44,122,45]
		73 [46,123,47]
		74 [48,124,49]
		75 [104,72,7]
		76 [50,125,51]
		77 [95,126,53]
		78 [53,126,54]
		79 [6,71,104]
		80 [54,126,96]
		81 [55,127,56]
		82 [57,128,58]
		83 [59,129,60]
		84 [61,130,62]
		85 [63,131,64]
		86 [65,132,66]
		87 [67,133,68]
		88 [69,134,70]
		89 [105,73,9]
		90 [72,105,8]
		91 [73,106,10]
		92 [74,107,12]
		93 [75,108,14]
		94 [76,109,16]
		95 [80,113,23]
		96 [82,114,27]
		97 [83,115,29]
		98 [84,116,31]
		99 [85,117,33]
		100 [86,118,35]
		101 [90,121,42]
		102 [92,123,46]
		103 [93,124,48]
		104 [94,125,50]
		105 [96,127,55]
		106 [97,128,57]
		107 [98,129,59]
		108 [99,130,61]
		109 [100,131,63]
		110 [101,132,65]
		111 [102,133,67]
		112 [103,134,69]
		113 [106,74,11]
		114 [107,75,13]
		115 [108,76,15]
		116 [109,77,17]
		117 [117,86,34]
		118 [118,87,36]
		119 [124,94,49]
		120 [130,100,62]
		121 [131,101,64]
		122 [132,102,66]
		123 [133,103,68]
		124 [116,85,32]
		125 [115,84,30]
		126 [113,81,24]
		127 [114,83,28]
		128 [123,93,47]
		129 [122,92,45]
		130 [121,91,43]
		131 [44,91,122]
		132 [129,99,60]
		133 [128,98,58]
		134 [127,97,56]
		135 [126,135,96]
		136 [73,136,106]
		137 [72,137,105]
		138 [74,138,107]
		139 [75,139,108]
		140 [76,140,109]
		141 [109,141,77]
		142 [140,141,109]
		143 [77,141,111]
		144 [80,142,113]
		145 [117,143,86]
		146 [81,144,110]
		147 [82,145,114]
		148 [112,146,80]
		149 [80,146,142]
		150 [110,147,82]
		151 [144,147,110]
		152 [82,147,145]
		153 [123,148,93]
		154 [84,149,116]
		155 [113,150,81]
		156 [142,150,113]
		157 [81,150,144]
		158 [85,151,117]
		159 [117,151,143]
		160 [115,152,84]
		161 [84,152,149]
		162 [118,153,87]
		163 [87,153,119]
		164 [90,154,121]
		165 [124,155,94]
		166 [92,156,123]
		167 [123,156,148]
		168 [129,157,99]
		169 [120,158,90]
		170 [90,158,154]
		171 [91,159,122]
		172 [121,160,91]
		173 [91,160,159]
		174 [93,161,124]
		175 [148,161,93]
		176 [124,161,155]
		177 [122,162,92]
		178 [159,162,122]
		179 [92,162,156]
		180 [130,163,100]
		181 [104,164,72]
		182 [72,164,137]
		183 [125,95,51]
		184 [95,165,126]
		185 [125,165,95]
		186 [126,165,135]
		187 [71,166,104]
		188 [104,166,164]
		189 [98,167,129]
		190 [129,167,157]
		191 [127,168,97]
		192 [99,169,130]
		193 [157,169,99]
		194 [130,169,163]
		195 [128,170,98]
		196 [98,170,167]
		197 [131,171,101]
		198 [132,172,102]
		199 [133,173,103]
		200 [116,174,85]
		201 [85,174,151]
		202 [106,175,74]
		203 [136,175,106]
		204 [74,175,138]
		205 [70,134,71]
		206 [105,176,73]
		207 [137,176,105]
		208 [73,176,136]
		209 [79,177,112]
		210 [112,177,146]
		211 [89,178,120]
		212 [120,178,158]
		213 [83,179,115]
		214 [115,179,152]
		215 [97,180,128]
		216 [168,180,97]
		217 [128,180,170]
		218 [134,166,71]
		219 [79,111,177]
		220 [96,181,127]
		221 [107,182,75]
		222 [108,183,76]
		223 [127,181,168]
		224 [89,119,178]
		225 [96,135,181]
		226 [145,184,114]
		227 [114,184,83]
		228 [149,174,116]
		229 [86,185,118]
		230 [154,160,121]
		231 [134,103,166]
		232 [83,184,179]
		233 [139,183,108]
		234 [163,186,100]
		235 [100,186,131]
		236 [103,173,166]
		237 [138,182,107]
		238 [94,165,125]
		239 [131,186,171]
		240 [183,140,76]
		241 [171,187,101]
		242 [101,187,132]
		243 [132,187,172]
		244 [102,188,133]
		245 [86,143,185]
		246 [94,155,165]
		247 [182,139,75]
		248 [185,153,118]
		249 [102,172,188]
		250 [188,173,133]
		251 [119,153,178]
		252 [185,189,153]
		253 [153,189,178]
		254 [163,190,186]
		255 [171,191,187]
		256 [181,192,168]
		257 [155,193,165]
		258 [165,193,135]
		259 [139,194,183]
		260 [146,195,142]
		261 [149,196,174]
		262 [172,197,188]
		263 [182,198,139]
		264 [139,198,194]
		265 [152,199,149]
		266 [149,199,196]
		267 [154,200,160]
		268 [170,201,167]
		269 [151,202,143]
		270 [174,203,151]
		271 [196,203,174]
		272 [151,203,202]
		273 [164,204,137]
		274 [138,205,182]
		275 [182,205,198]
		276 [177,206,146]
		277 [146,206,195]
		278 [145,207,184]
		279 [111,141,177]
		280 [187,208,172]
		281 [191,208,187]
		282 [172,208,197]
		283 [143,209,185]
		284 [202,209,143]
		285 [185,209,189]
		286 [186,210,171]
		287 [190,210,186]
		288 [171,210,191]
		289 [178,189,158]
		290 [179,211,152]
		291 [152,211,199]
		292 [135,212,181]
		293 [193,212,135]
		294 [181,212,192]
		295 [158,213,154]
		296 [154,213,200]
		297 [156,214,148]
		298 [204,215,137]
		299 [137,215,176]
		300 [166,216,164]
		301 [195,217,142]
		302 [142,217,150]
		303 [189,213,158]
		304 [155,161,193]
		305 [194,218,183]
		306 [183,218,140]
		307 [136,219,175]
		308 [147,220,145]
		309 [145,220,207]
		310 [162,221,156]
		311 [156,221,214]
		312 [144,222,147]
		313 [147,222,220]
		314 [200,223,160]
		315 [160,223,159]
		316 [159,224,162]
		317 [223,224,159]
		318 [162,224,221]
		319 [148,225,161]
		320 [214,225,148]
		321 [161,225,193]
		322 [164,216,204]
		323 [201,226,167]
		324 [167,226,157]
		325 [169,227,163]
		326 [163,227,190]
		327 [207,228,184]
		328 [184,228,179]
		329 [141,229,177]
		330 [140,229,141]
		331 [177,229,206]
		332 [192,230,168]
		333 [168,230,180]
		334 [157,231,169]
		335 [226,231,157]
		336 [169,231,227]
		337 [188,232,173]
		338 [173,216,166]
		339 [197,232,188]
		340 [140,218,229]
		341 [175,233,138]
		342 [219,233,175]
		343 [138,233,205]
		344 [176,234,136]
		345 [215,234,176]
		346 [136,234,219]
		347 [180,235,170]
		348 [230,235,180]
		349 [170,235,201]
		350 [232,216,173]
		351 [228,211,179]
		352 [201,236,226]
		353 [216,232,204]
		354 [200,237,223]
		355 [150,238,144]
		356 [144,238,222]
		357 [213,239,200]
		358 [200,239,237]
		359 [189,240,213]
		360 [209,240,189]
		361 [213,240,239]
		362 [199,241,196]
		363 [194,242,218]
		364 [205,243,198]
		365 [206,244,195]
		366 [228,245,211]
		367 [198,246,194]
		368 [243,246,198]
		369 [194,246,242]
		370 [207,247,228]
		371 [228,247,245]
		372 [211,248,199]
		373 [199,248,241]
		374 [197,249,232]
		375 [232,249,204]
		376 [150,217,238]
		377 [238,250,222]
		378 [220,251,207]
		379 [207,251,247]
		380 [237,252,223]
		381 [223,252,224]
		382 [219,253,233]
		383 [234,254,219]
		384 [219,254,253]
		385 [250,255,222]
		386 [222,255,220]
		387 [214,256,225]
		388 [221,257,214]
		389 [214,257,256]
		390 [202,258,209]
		391 [209,258,240]
		392 [202,203,258]
		393 [225,259,193]
		394 [256,259,225]
		395 [193,259,212]
		396 [192,260,230]
		397 [190,261,210]
		398 [191,262,208]
		399 [196,263,203]
		400 [241,263,196]
		401 [203,263,258]
		402 [210,264,191]
		403 [191,264,262]
		404 [227,265,190]
		405 [190,265,261]
		406 [211,245,248]
		407 [236,266,226]
		408 [226,266,231]
		409 [229,242,206]
		410 [208,267,197]
		411 [262,267,208]
		412 [197,267,249]
		413 [233,268,205]
		414 [253,268,233]
		415 [205,268,243]
		416 [217,269,238]
		417 [238,269,250]
		418 [212,270,192]
		419 [259,270,212]
		420 [192,270,260]
		421 [244,271,195]
		422 [195,271,217]
		423 [235,272,201]
		424 [201,272,236]
		425 [249,273,204]
		426 [204,273,215]
		427 [247,274,245]
		428 [260,275,230]
		429 [230,275,235]
		430 [239,276,237]
		431 [261,264,210]
		432 [224,277,221]
		433 [252,277,224]
		434 [221,277,257]
		435 [206,242,244]
		436 [215,278,234]
		437 [273,278,215]
		438 [234,278,254]
		439 [218,242,229]
		440 [231,279,227]
		441 [266,279,231]
		442 [227,279,265]
		443 [248,280,241]
		444 [242,281,244]
		445 [249,267,273]
		446 [251,282,247]
		447 [247,282,274]
		448 [235,275,272]
		449 [269,283,250]
		450 [260,284,275]
		451 [255,251,220]
		452 [276,285,237]
		453 [237,285,252]
		454 [261,286,264]
		455 [268,287,243]
		456 [240,288,239]
		457 [258,288,240]
		458 [239,288,276]
		459 [271,269,217]
		460 [245,289,248]
		461 [248,289,280]
		462 [253,290,268]
		463 [268,290,287]
		464 [256,291,259]
		465 [259,291,270]
		466 [245,274,289]
		467 [265,292,261]
		468 [261,292,286]
		469 [280,293,241]
		470 [241,293,263]
		471 [244,281,271]
		472 [262,294,267]
		473 [287,295,243]
		474 [243,295,246]
		475 [254,296,253]
		476 [253,296,290]
		477 [263,297,258]
		478 [293,297,263]
		479 [258,297,288]
		480 [264,298,262]
		481 [286,298,264]
		482 [262,298,294]
		483 [242,246,281]
		484 [257,299,256]
		485 [256,299,291]
		486 [236,300,266]
		487 [270,301,260]
		488 [291,301,270]
		489 [260,301,284]
		490 [272,302,236]
		491 [236,302,300]
		492 [283,303,250]
		493 [250,303,255]
		494 [284,304,275]
		495 [275,304,272]
		496 [274,305,289]
		497 [288,297,276]
		498 [255,306,251]
		499 [303,306,255]
		500 [251,306,282]
		501 [267,294,273]
		502 [290,307,287]
		503 [281,308,271]
		504 [271,308,269]
		505 [294,309,273]
		506 [246,295,281]
		507 [300,310,266]
		508 [266,310,279]
		509 [269,308,283]
		510 [282,311,274]
		511 [274,311,305]
		512 [305,312,289]
		513 [289,312,280]
		514 [304,302,272]
		515 [297,313,276]
		516 [285,314,252]
		517 [252,314,277]
		518 [279,315,265]
		519 [265,315,292]
		520 [301,316,284]
		521 [307,317,287]
		522 [287,317,295]
		523 [276,313,285]
		524 [283,318,303]
		525 [286,319,298]
		526 [277,320,257]
		527 [314,320,277]
		528 [257,320,299]
		529 [281,295,308]
		530 [302,321,300]
		531 [309,278,273]
		532 [292,322,286]
		533 [286,322,319]
		534 [278,323,254]
		535 [309,323,278]
		536 [254,323,296]
		537 [298,324,294]
		538 [319,324,298]
		539 [294,324,309]
		540 [296,325,290]
		541 [290,325,307]
		542 [299,326,291]
		543 [291,326,301]
		544 [284,316,304]
		545 [321,327,300]
		546 [300,327,310]
		547 [312,328,280]
		548 [283,329,318]
		549 [297,293,313]
		550 [318,330,303]
		551 [303,330,306]
		552 [304,331,302]
		553 [302,331,321]
		554 [308,329,283]
		555 [280,328,293]
		556 [312,332,328]
		557 [313,333,285]
		558 [310,315,279]
		559 [329,334,318]
		560 [295,317,308]
		561 [316,331,304]
		562 [305,335,312]
		563 [312,335,332]
		564 [301,326,316]
		565 [328,313,293]
		566 [328,336,313]
		567 [332,336,328]
		568 [313,336,333]
		569 [285,333,314]
		570 [306,337,282]
		571 [330,337,306]
		572 [282,337,311]
		573 [320,338,299]
		574 [299,338,326]
		575 [315,339,292]
		576 [292,339,322]
		577 [321,340,327]
		578 [307,341,317]
		579 [325,342,307]
		580 [307,342,341]
		581 [331,343,321]
		582 [321,343,340]
		583 [324,344,309]
		584 [309,344,323]
		585 [322,345,319]
		586 [323,346,296]
		587 [344,346,323]
		588 [296,346,325]
		589 [308,317,329]
		590 [310,347,315]
		591 [327,347,310]
		592 [315,347,339]
		593 [334,348,318]
		594 [318,348,330]
		595 [319,349,324]
		596 [345,349,319]
		597 [324,349,344]
		598 [316,350,331]
		599 [311,351,305]
		600 [305,351,335]
		601 [340,352,327]
		602 [327,352,347]
		603 [314,353,320]
		604 [333,353,314]
		605 [320,353,338]
		606 [326,354,316]
		607 [329,317,334]
		608 [350,343,331]
		609 [326,338,354]
		610 [354,350,316]
		611 [335,355,332]
		612 [336,356,333]
		613 [332,357,336]
		614 [355,357,332]
		615 [336,357,356]
		616 [337,358,311]
		617 [311,358,351]
		618 [354,359,350]
		619 [339,360,322]
		620 [322,360,345]
		621 [343,361,340]
		622 [345,362,349]
		623 [330,363,337]
		624 [348,363,330]
		625 [337,363,358]
		626 [356,353,333]
		627 [351,364,335]
		628 [335,364,355]
		629 [350,365,343]
		630 [359,365,350]
		631 [343,365,361]
		632 [360,366,345]
		633 [345,366,362]
		634 [361,367,340]
		635 [340,367,352]
		636 [341,334,317]
		637 [338,353,354]
		638 [325,368,342]
		639 [342,369,341]
		640 [341,369,334]
		641 [369,348,334]
		642 [369,370,348]
		643 [348,370,363]
		644 [325,346,368]
		645 [342,362,369]
		646 [346,344,368]
		647 [353,359,354]
		648 [353,356,359]
		649 [347,371,339]
		650 [339,371,360]
		651 [349,368,344]
		652 [356,365,359]
		653 [352,371,347]
		654 [349,362,368]
		655 [362,370,369]
		656 [362,342,368]
		657 [355,361,357]
		658 [367,372,352]
		659 [352,372,371]
		660 [366,370,362]
		661 [361,365,357]
		662 [356,357,365]
		663 [361,355,367]
		664 [360,373,366]
		665 [371,373,360]
		666 [366,373,370]
		667 [355,364,367]
		668 [358,374,351]
		669 [351,374,364]
		670 [363,375,358]
		671 [370,375,363]
		672 [358,375,374]
		673 [364,372,367]
		674 [373,375,370]
		675 [374,372,364]
		676 [371,372,373]
		677 [373,372,375]
		678 [375,372,374]
	}
}

Surface {
}

Set {
	Node {
		set-3 [1,4,52:70]
		set-4 [2]
	}
	Element {
		set-1 [1:678]
		set-2 [1:678]
	}
	Surface {
	}
}

Part {
	DWire-Face1 [1:678]
}

